Student,Question,Grade
55.0,3.0,C
56.0,3.0,C
57.0,3.0,C
58.0,3.0,C
59.0,3.0,C
60.0,3.0,C
61.0,3.0,C
62.0,3.0,C
63.0,3.0,C
64.0,3.0,C
1.0,3.0,C
2.0,3.0,C
3.0,3.0,C
4.0,3.0,C
5.0,3.0,C
6.0,3.0,C
7.0,3.0,C
8.0,3.0,C
9.0,3.0,C
10.0,3.0,C
11.0,3.0,C
12.0,3.0,C
13.0,3.0,C
14.0,3.0,C
15.0,3.0,C
16.0,3.0,C
17.0,3.0,C
18.0,3.0,C
19.0,3.0,C
20.0,3.0,C
21.0,3.0,C
22.0,3.0,C
23.0,3.0,C
24.0,3.0,C
25.0,3.0,C
26.0,3.0,C
27.0,3.0,C
28.0,3.0,C
29.0,3.0,C
30.0,3.0,C
31.0,3.0,C
32.0,3.0,C
33.0,3.0,C
34.0,3.0,C
35.0,3.0,C
36.0,3.0,C
37.0,3.0,C
38.0,3.0,C
39.0,3.0,C
40.0,3.0,C
41.0,3.0,C
42.0,3.0,C
43.0,3.0,C
44.0,3.0,C
45.0,3.0,C
46.0,3.0,C
47.0,3.0,C
48.0,3.0,C
49.0,3.0,C
50.0,3.0,C
51.0,3.0,C
52.0,3.0,C
53.0,3.0,C
54.0,3.0,C
55.0,3.0,C
56.0,3.0,C
57.0,3.0,C
58.0,3.0,C
59.0,3.0,C
60.0,3.0,C
61.0,3.0,C
62.0,3.0,C
63.0,3.0,C
64.0,3.0,C
1.0,3.0,C
2.0,3.0,C
3.0,3.0,C
4.0,3.0,C
5.0,3.0,C
6.0,3.0,C
7.0,3.0,C
8.0,3.0,C
9.0,3.0,C
10.0,3.0,C
11.0,3.0,C
12.0,3.0,C
13.0,3.0,C
14.0,3.0,C
15.0,3.0,C
16.0,3.0,C
17.0,3.0,C
18.0,3.0,C
19.0,3.0,C
20.0,3.0,C
21.0,3.0,C
22.0,3.0,C
23.0,3.0,C
24.0,3.0,C
25.0,3.0,C
26.0,3.0,C
27.0,3.0,C
28.0,3.0,C
29.0,3.0,C
30.0,3.0,C
31.0,3.0,C
32.0,3.0,C
33.0,3.0,C
34.0,3.0,C
35.0,3.0,C
36.0,3.0,C
37.0,3.0,C
38.0,3.0,C
39.0,3.0,C
40.0,3.0,C
41.0,3.0,C
42.0,3.0,C
43.0,3.0,C
44.0,3.0,C
45.0,3.0,C
46.0,3.0,C
47.0,3.0,C
48.0,3.0,C
49.0,3.0,C
50.0,3.0,C
51.0,3.0,C
52.0,3.0,C
53.0,3.0,C
54.0,3.0,C
55.0,3.0,C
56.0,3.0,C
57.0,3.0,C
58.0,3.0,C
59.0,3.0,C
60.0,3.0,C
61.0,3.0,C
62.0,3.0,C
63.0,3.0,C
64.0,3.0,C
1.0,3.0,C
2.0,3.0,C
3.0,3.0,C
4.0,3.0,C
5.0,3.0,C
6.0,3.0,C
7.0,3.0,C
8.0,3.0,C
9.0,3.0,C
10.0,3.0,C
11.0,3.0,C
12.0,3.0,C
13.0,3.0,C
14.0,3.0,C
15.0,3.0,C
16.0,3.0,C
17.0,3.0,C
18.0,3.0,C
19.0,3.0,C
20.0,3.0,C
21.0,3.0,C
22.0,3.0,C
23.0,3.0,C
24.0,3.0,C
25.0,3.0,C
26.0,3.0,C
27.0,3.0,C
28.0,3.0,C
29.0,3.0,C
30.0,3.0,C
31.0,3.0,C
32.0,3.0,C
33.0,3.0,C
34.0,3.0,C
35.0,3.0,C
36.0,3.0,C
37.0,3.0,C
38.0,3.0,C
39.0,3.0,C
40.0,3.0,C
41.0,3.0,C
42.0,3.0,C
43.0,3.0,C
44.0,3.0,C
45.0,3.0,C
46.0,3.0,C
47.0,3.0,C
48.0,3.0,C
49.0,3.0,C
50.0,3.0,C
51.0,3.0,C
52.0,3.0,C
53.0,3.0,C
54.0,3.0,C
55.0,3.0,C
56.0,3.0,C
57.0,3.0,C
58.0,3.0,C
59.0,3.0,C
60.0,3.0,C
61.0,3.0,C
62.0,3.0,C
63.0,3.0,C
64.0,3.0,C
1.0,3.0,C
2.0,3.0,C
3.0,3.0,C
4.0,3.0,C
5.0,3.0,C
6.0,3.0,C
7.0,3.0,C
8.0,3.0,C
9.0,3.0,C
10.0,3.0,C
11.0,3.0,C
12.0,3.0,C
13.0,3.0,C
14.0,3.0,C
15.0,3.0,C
16.0,3.0,C
17.0,3.0,C
18.0,3.0,C
19.0,3.0,C
20.0,3.0,C
21.0,3.0,C
22.0,3.0,C
23.0,3.0,C
24.0,3.0,C
25.0,3.0,C
26.0,3.0,C
27.0,3.0,C
28.0,3.0,C
29.0,3.0,C
30.0,3.0,C
31.0,3.0,C
32.0,3.0,C
33.0,3.0,C
34.0,3.0,C
35.0,3.0,C
36.0,3.0,C
37.0,3.0,C
38.0,3.0,C
39.0,3.0,C
40.0,3.0,C
41.0,3.0,C
42.0,3.0,C
43.0,3.0,C
44.0,3.0,C
45.0,3.0,C
46.0,3.0,C
47.0,3.0,C
48.0,3.0,C
49.0,3.0,C
50.0,3.0,C
51.0,3.0,C
52.0,3.0,C
53.0,3.0,C
54.0,3.0,C
55.0,3.0,C
56.0,3.0,C
57.0,3.0,C
58.0,3.0,C
59.0,3.0,C
60.0,3.0,C
61.0,3.0,C
62.0,3.0,C
63.0,3.0,C
64.0,3.0,C
1.0,3.0,C
2.0,3.0,C
3.0,3.0,C
4.0,3.0,C
5.0,3.0,C
6.0,3.0,C
7.0,3.0,C
8.0,3.0,C
9.0,3.0,C
10.0,3.0,C
11.0,3.0,C
12.0,3.0,C
13.0,3.0,C
14.0,3.0,C
15.0,3.0,C
16.0,3.0,C
17.0,3.0,C
18.0,3.0,C
19.0,3.0,C
20.0,3.0,C
21.0,3.0,C
22.0,3.0,C
23.0,3.0,C
24.0,3.0,C
25.0,3.0,C
26.0,3.0,C
27.0,3.0,C
28.0,3.0,C
29.0,3.0,C
30.0,3.0,C
31.0,3.0,C
32.0,3.0,C
33.0,3.0,C
34.0,3.0,C
35.0,3.0,C
36.0,3.0,C
37.0,3.0,C
38.0,3.0,C
39.0,3.0,C
40.0,3.0,C
41.0,3.0,C
42.0,3.0,C
43.0,3.0,C
44.0,3.0,C
45.0,3.0,C
46.0,3.0,C
47.0,3.0,C
48.0,3.0,C
49.0,3.0,C
50.0,3.0,C
51.0,3.0,C
52.0,3.0,C
53.0,3.0,C
54.0,3.0,C
55.0,3.0,C
56.0,3.0,C
57.0,3.0,C
58.0,3.0,C
59.0,3.0,C
60.0,3.0,C
61.0,3.0,C
62.0,3.0,C
63.0,3.0,C
64.0,3.0,C
1.0,3.0,C
2.0,3.0,C
3.0,3.0,C
4.0,3.0,C
5.0,3.0,C
6.0,3.0,C
7.0,3.0,C
8.0,3.0,C
9.0,3.0,C
10.0,3.0,C
11.0,3.0,C
12.0,3.0,C
13.0,3.0,C
14.0,3.0,C
15.0,3.0,C
16.0,3.0,C
17.0,3.0,C
18.0,3.0,C
19.0,3.0,C
20.0,3.0,C
21.0,3.0,C
22.0,3.0,C
23.0,3.0,C
24.0,3.0,C
25.0,3.0,C
26.0,3.0,C
27.0,3.0,C
28.0,3.0,C
29.0,3.0,C
30.0,3.0,C
31.0,3.0,C
32.0,3.0,C
33.0,3.0,C
34.0,3.0,C
35.0,3.0,C
36.0,3.0,C
37.0,3.0,C
38.0,3.0,C
39.0,3.0,C
40.0,3.0,C
41.0,3.0,C
42.0,3.0,C
43.0,3.0,C
44.0,3.0,C
45.0,3.0,C
46.0,3.0,C
47.0,3.0,C
48.0,3.0,C
49.0,3.0,C
50.0,3.0,C
51.0,3.0,C
52.0,3.0,C
53.0,3.0,C
54.0,3.0,C
55.0,3.0,C
56.0,3.0,C
57.0,3.0,C
58.0,3.0,C
59.0,3.0,C
60.0,3.0,C
61.0,3.0,C
62.0,3.0,C
63.0,3.0,C
64.0,3.0,C
1.0,3.0,C
2.0,3.0,C
3.0,3.0,C
4.0,3.0,C
5.0,3.0,C
6.0,3.0,C
7.0,3.0,C
8.0,3.0,C
9.0,3.0,C
10.0,3.0,C
11.0,3.0,C
12.0,3.0,C
13.0,3.0,C
14.0,3.0,C
15.0,3.0,C
16.0,3.0,C
17.0,3.0,C
18.0,3.0,C
19.0,3.0,C
20.0,3.0,C
21.0,3.0,C
22.0,3.0,C
23.0,3.0,C
24.0,3.0,C
25.0,3.0,C
26.0,3.0,C
27.0,3.0,C
28.0,3.0,C
29.0,3.0,C
30.0,3.0,C
31.0,3.0,C
32.0,3.0,C
33.0,3.0,C
34.0,3.0,C
35.0,3.0,C
36.0,3.0,C
37.0,3.0,C
38.0,3.0,C
39.0,3.0,C
40.0,3.0,C
41.0,3.0,C
42.0,3.0,C
43.0,3.0,C
44.0,3.0,C
45.0,3.0,C
46.0,3.0,C
47.0,3.0,C
48.0,3.0,C
49.0,3.0,C
50.0,3.0,C
51.0,3.0,C
52.0,3.0,C
53.0,3.0,C
54.0,3.0,C
55.0,3.0,C
56.0,3.0,C
57.0,3.0,C
58.0,3.0,C
59.0,3.0,C
60.0,3.0,C
61.0,3.0,C
62.0,3.0,C
63.0,3.0,C
64.0,3.0,C
1.0,3.0,C
2.0,3.0,C
3.0,3.0,C
4.0,3.0,C
5.0,3.0,C
6.0,3.0,C
7.0,3.0,C
8.0,3.0,C
9.0,3.0,C
10.0,3.0,C
11.0,3.0,C
12.0,3.0,C
13.0,3.0,C
14.0,3.0,C
15.0,3.0,C
16.0,3.0,C
17.0,3.0,C
18.0,3.0,C
19.0,3.0,C
20.0,3.0,C
21.0,3.0,C
22.0,3.0,C
23.0,3.0,C
24.0,3.0,C
25.0,3.0,C
26.0,3.0,C
27.0,3.0,C
28.0,3.0,C
29.0,3.0,C
30.0,3.0,C
31.0,3.0,C
32.0,3.0,C
33.0,3.0,C
34.0,3.0,C
35.0,3.0,C
36.0,3.0,C
37.0,3.0,C
38.0,3.0,C
39.0,3.0,C
40.0,3.0,C
41.0,3.0,C
42.0,3.0,C
43.0,3.0,C
44.0,3.0,C
45.0,3.0,C
46.0,3.0,C
47.0,3.0,C
48.0,3.0,C
49.0,3.0,C
50.0,3.0,C
51.0,3.0,C
52.0,3.0,C
53.0,3.0,C
54.0,3.0,C
55.0,3.0,C
56.0,3.0,C
57.0,3.0,C
58.0,3.0,C
59.0,3.0,C
60.0,3.0,C
61.0,3.0,C
62.0,3.0,C
63.0,3.0,C
64.0,3.0,C
1.0,4.0,C
2.0,4.0,C
3.0,4.0,C
4.0,4.0,C
5.0,4.0,C
6.0,4.0,C
7.0,4.0,C
8.0,4.0,C
9.0,4.0,C
10.0,4.0,C
11.0,4.0,C
12.0,4.0,C
13.0,4.0,C
14.0,4.0,C
15.0,4.0,C
16.0,4.0,C
17.0,4.0,C
18.0,4.0,C
19.0,4.0,C
20.0,4.0,C
21.0,4.0,C
22.0,4.0,C
23.0,4.0,C
24.0,4.0,C
25.0,4.0,C
26.0,4.0,C
27.0,4.0,C
28.0,4.0,C
29.0,4.0,C
30.0,4.0,C
31.0,4.0,C
32.0,4.0,C
33.0,4.0,C
34.0,4.0,C
35.0,4.0,C
36.0,4.0,C
37.0,4.0,C
38.0,4.0,C
39.0,4.0,C
40.0,4.0,C
41.0,4.0,C
42.0,4.0,C
43.0,4.0,C
44.0,4.0,C
45.0,4.0,C
46.0,4.0,C
47.0,4.0,C
48.0,4.0,C
49.0,4.0,C
50.0,4.0,C
51.0,4.0,C
52.0,4.0,C
53.0,4.0,C
54.0,4.0,C
55.0,4.0,C
56.0,4.0,C
57.0,4.0,C
58.0,4.0,C
59.0,4.0,C
60.0,4.0,C
61.0,4.0,C
62.0,4.0,C
63.0,4.0,C
64.0,4.0,C
1.0,4.0,C
2.0,4.0,C
3.0,4.0,C
4.0,4.0,C
5.0,4.0,C
6.0,4.0,C
7.0,4.0,C
8.0,4.0,C
9.0,4.0,C
10.0,4.0,C
11.0,4.0,C
12.0,4.0,C
13.0,4.0,C
14.0,4.0,C
15.0,4.0,C
16.0,4.0,C
17.0,4.0,C
18.0,4.0,C
19.0,4.0,C
20.0,4.0,C
21.0,4.0,C
22.0,4.0,C
23.0,4.0,C
24.0,4.0,C
25.0,4.0,C
26.0,4.0,C
27.0,4.0,C
28.0,4.0,C
29.0,4.0,C
30.0,4.0,C
31.0,4.0,C
32.0,4.0,C
33.0,4.0,C
34.0,4.0,C
35.0,4.0,C
36.0,4.0,C
37.0,4.0,C
38.0,4.0,C
39.0,4.0,C
40.0,4.0,C
41.0,4.0,C
42.0,4.0,C
43.0,4.0,C
44.0,4.0,C
45.0,4.0,C
46.0,4.0,C
47.0,4.0,C
48.0,4.0,C
49.0,4.0,C
50.0,4.0,C
51.0,4.0,C
52.0,4.0,C
53.0,4.0,C
54.0,4.0,C
55.0,4.0,C
56.0,4.0,C
57.0,4.0,C
58.0,4.0,C
59.0,4.0,C
60.0,4.0,C
61.0,4.0,C
62.0,4.0,C
63.0,4.0,C
64.0,4.0,C
1.0,4.0,C
2.0,4.0,C
3.0,4.0,C
4.0,4.0,C
5.0,4.0,C
6.0,4.0,C
7.0,4.0,C
8.0,4.0,C
9.0,4.0,C
10.0,4.0,C
11.0,4.0,C
12.0,4.0,C
13.0,4.0,C
14.0,4.0,C
15.0,4.0,C
16.0,4.0,C
17.0,4.0,C
18.0,4.0,C
19.0,4.0,C
20.0,4.0,C
21.0,4.0,C
22.0,4.0,C
23.0,4.0,C
24.0,4.0,C
25.0,4.0,C
26.0,4.0,C
27.0,4.0,C
28.0,4.0,C
29.0,4.0,C
30.0,4.0,C
31.0,4.0,C
32.0,4.0,C
33.0,4.0,C
34.0,4.0,C
35.0,4.0,C
36.0,4.0,C
37.0,4.0,C
38.0,4.0,C
39.0,4.0,C
40.0,4.0,C
41.0,4.0,C
42.0,4.0,C
43.0,4.0,C
44.0,4.0,C
45.0,4.0,C
46.0,4.0,C
47.0,4.0,C
48.0,4.0,C
49.0,4.0,C
50.0,4.0,C
51.0,4.0,C
52.0,4.0,C
53.0,4.0,C
54.0,4.0,C
55.0,4.0,C
56.0,4.0,C
57.0,4.0,C
58.0,4.0,C
59.0,4.0,C
60.0,4.0,C
61.0,4.0,C
62.0,4.0,C
63.0,4.0,C
64.0,4.0,C
1.0,4.0,C
2.0,4.0,C
3.0,4.0,C
4.0,4.0,C
5.0,4.0,C
6.0,4.0,C
7.0,4.0,C
8.0,4.0,C
9.0,4.0,C
10.0,4.0,C
11.0,4.0,C
12.0,4.0,C
13.0,4.0,C
14.0,4.0,C
15.0,4.0,C
16.0,4.0,C
17.0,4.0,C
18.0,4.0,C
19.0,4.0,C
20.0,4.0,C
21.0,4.0,C
22.0,4.0,C
23.0,4.0,C
24.0,4.0,C
25.0,4.0,C
26.0,4.0,C
27.0,4.0,C
28.0,4.0,C
29.0,4.0,C
30.0,4.0,C
31.0,4.0,C
32.0,4.0,C
33.0,4.0,C
34.0,4.0,C
35.0,4.0,C
36.0,4.0,C
37.0,4.0,C
38.0,4.0,C
39.0,4.0,C
40.0,4.0,C
41.0,4.0,C
42.0,4.0,C
43.0,4.0,C
44.0,4.0,C
45.0,4.0,C
46.0,4.0,C
47.0,4.0,C
48.0,4.0,C
49.0,4.0,C
50.0,4.0,C
51.0,4.0,C
52.0,4.0,C
53.0,4.0,C
54.0,4.0,C
55.0,4.0,C
56.0,4.0,C
57.0,4.0,C
58.0,4.0,C
59.0,4.0,C
60.0,4.0,C
61.0,4.0,C
62.0,4.0,C
63.0,4.0,C
64.0,4.0,C
1.0,4.0,C
2.0,4.0,C
3.0,4.0,C
4.0,4.0,C
5.0,4.0,C
6.0,4.0,C
7.0,4.0,C
8.0,4.0,C
9.0,4.0,C
10.0,4.0,C
11.0,4.0,C
12.0,4.0,C
13.0,4.0,C
14.0,4.0,C
15.0,4.0,C
16.0,4.0,C
17.0,4.0,C
18.0,4.0,C
19.0,4.0,C
20.0,4.0,C
21.0,4.0,C
22.0,4.0,C
23.0,4.0,C
24.0,4.0,C
25.0,4.0,C
26.0,4.0,C
27.0,4.0,C
28.0,4.0,C
29.0,4.0,C
30.0,4.0,C
31.0,4.0,C
32.0,4.0,C
33.0,4.0,C
34.0,4.0,C
35.0,4.0,C
36.0,4.0,C
37.0,4.0,C
38.0,4.0,C
39.0,4.0,C
40.0,4.0,C
41.0,4.0,C
42.0,4.0,C
43.0,4.0,C
44.0,4.0,C
45.0,4.0,C
46.0,4.0,C
47.0,4.0,C
48.0,4.0,C
49.0,4.0,C
50.0,4.0,C
51.0,4.0,C
52.0,4.0,C
53.0,4.0,C
54.0,4.0,C
55.0,4.0,C
56.0,4.0,C
57.0,4.0,C
58.0,4.0,C
59.0,4.0,C
60.0,4.0,C
61.0,4.0,C
62.0,4.0,C
63.0,4.0,C
64.0,4.0,C
1.0,4.0,C
2.0,4.0,C
3.0,4.0,C
4.0,4.0,C
5.0,4.0,C
6.0,4.0,C
7.0,4.0,C
8.0,4.0,C
9.0,4.0,C
10.0,4.0,C
11.0,4.0,C
12.0,4.0,C
13.0,4.0,C
14.0,4.0,C
15.0,4.0,C
16.0,4.0,C
17.0,4.0,C
18.0,4.0,C
19.0,4.0,C
20.0,4.0,C
21.0,4.0,C
22.0,4.0,C
23.0,4.0,C
24.0,4.0,C
25.0,4.0,C
26.0,4.0,C
27.0,4.0,C
28.0,4.0,C
29.0,4.0,C
30.0,4.0,C
31.0,4.0,C
32.0,4.0,C
33.0,4.0,C
34.0,4.0,C
35.0,4.0,C
36.0,4.0,C
37.0,4.0,C
38.0,4.0,C
39.0,4.0,C
40.0,4.0,C
41.0,4.0,C
42.0,4.0,C
43.0,4.0,C
44.0,4.0,C
45.0,4.0,C
46.0,4.0,C
47.0,4.0,C
48.0,4.0,C
49.0,4.0,C
50.0,4.0,C
51.0,4.0,C
52.0,4.0,C
53.0,4.0,C
54.0,4.0,C
55.0,4.0,C
56.0,4.0,C
57.0,4.0,C
58.0,4.0,C
59.0,4.0,C
60.0,4.0,C
61.0,4.0,C
62.0,4.0,C
63.0,4.0,C
64.0,4.0,C
1.0,4.0,C
2.0,4.0,C
3.0,4.0,C
4.0,4.0,C
5.0,4.0,C
6.0,4.0,C
7.0,4.0,C
8.0,4.0,C
9.0,4.0,C
10.0,4.0,C
11.0,4.0,C
12.0,4.0,C
13.0,4.0,C
14.0,4.0,C
15.0,4.0,C
16.0,4.0,C
17.0,4.0,C
18.0,4.0,C
19.0,4.0,C
20.0,4.0,C
21.0,4.0,C
22.0,4.0,C
23.0,4.0,C
24.0,4.0,C
25.0,4.0,C
26.0,4.0,C
27.0,4.0,C
28.0,4.0,C
29.0,4.0,C
30.0,4.0,C
31.0,4.0,C
32.0,4.0,C
33.0,4.0,C
34.0,4.0,C
35.0,4.0,C
36.0,4.0,C
37.0,4.0,C
38.0,4.0,C
39.0,4.0,C
40.0,4.0,C
41.0,4.0,C
42.0,4.0,C
43.0,4.0,C
44.0,4.0,C
45.0,4.0,C
46.0,4.0,C
47.0,4.0,C
48.0,4.0,C
49.0,4.0,C
50.0,4.0,C
51.0,4.0,C
52.0,4.0,C
53.0,4.0,C
54.0,4.0,C
55.0,4.0,C
56.0,4.0,C
57.0,4.0,C
58.0,4.0,C
59.0,4.0,C
60.0,4.0,C
61.0,4.0,C
62.0,4.0,C
63.0,4.0,C
64.0,4.0,C
1.0,4.0,C
2.0,4.0,C
3.0,4.0,C
4.0,4.0,C
5.0,4.0,C
6.0,4.0,C
7.0,4.0,C
8.0,4.0,C
9.0,4.0,C
10.0,4.0,C
11.0,4.0,C
12.0,4.0,C
13.0,4.0,C
14.0,4.0,C
15.0,4.0,C
16.0,4.0,C
17.0,4.0,C
18.0,4.0,C
19.0,4.0,C
20.0,4.0,C
21.0,4.0,C
22.0,4.0,C
23.0,4.0,C
24.0,4.0,C
25.0,4.0,C
26.0,4.0,C
27.0,4.0,C
28.0,4.0,C
29.0,4.0,C
30.0,4.0,C
31.0,4.0,C
32.0,4.0,C
33.0,4.0,C
34.0,4.0,C
35.0,4.0,C
36.0,4.0,C
37.0,4.0,C
38.0,4.0,C
39.0,4.0,C
40.0,4.0,C
41.0,4.0,C
42.0,4.0,C
43.0,4.0,C
44.0,4.0,C
45.0,4.0,C
46.0,4.0,C
47.0,4.0,C
48.0,4.0,C
49.0,4.0,C
50.0,4.0,C
51.0,4.0,C
52.0,4.0,C
53.0,4.0,C
54.0,4.0,C
55.0,4.0,C
56.0,4.0,C
57.0,4.0,C
58.0,4.0,C
59.0,4.0,C
60.0,4.0,C
61.0,4.0,C
62.0,4.0,C
63.0,4.0,C
64.0,4.0,C
1.0,4.0,C
2.0,4.0,C
3.0,4.0,C
4.0,4.0,C
5.0,4.0,C
6.0,4.0,C
7.0,4.0,C
8.0,4.0,C
9.0,4.0,C
10.0,4.0,C
11.0,4.0,C
12.0,4.0,C
13.0,4.0,C
14.0,4.0,C
15.0,4.0,C
16.0,4.0,C
17.0,4.0,C
18.0,4.0,C
19.0,4.0,C
20.0,4.0,C
21.0,4.0,C
22.0,4.0,C
23.0,4.0,C
24.0,4.0,C
25.0,4.0,C
26.0,4.0,C
27.0,4.0,C
28.0,4.0,C
29.0,4.0,C
30.0,4.0,C
31.0,4.0,C
32.0,4.0,C
33.0,4.0,C
34.0,4.0,C
35.0,4.0,C
36.0,4.0,C
37.0,4.0,C
38.0,4.0,C
39.0,4.0,C
40.0,4.0,C
41.0,4.0,C
42.0,4.0,C
43.0,4.0,C
44.0,4.0,C
45.0,4.0,C
46.0,4.0,C
47.0,4.0,C
48.0,4.0,C
49.0,4.0,C
50.0,4.0,C
51.0,4.0,C
52.0,4.0,C
53.0,4.0,C
54.0,4.0,C
55.0,4.0,C
56.0,4.0,C
57.0,4.0,C
58.0,4.0,C
59.0,4.0,C
60.0,4.0,C
61.0,4.0,C
62.0,4.0,C
63.0,4.0,C
64.0,4.0,C
1.0,4.0,C
2.0,4.0,C
3.0,4.0,C
4.0,4.0,C
5.0,4.0,C
6.0,4.0,C
7.0,4.0,C
8.0,4.0,C
9.0,4.0,C
10.0,4.0,C
11.0,4.0,C
12.0,4.0,C
13.0,4.0,C
14.0,4.0,C
15.0,4.0,C
16.0,4.0,C
17.0,4.0,C
18.0,4.0,C
19.0,4.0,C
20.0,4.0,C
21.0,4.0,C
22.0,4.0,C
23.0,4.0,C
24.0,4.0,C
25.0,4.0,C
26.0,4.0,C
27.0,4.0,C
28.0,4.0,C
29.0,4.0,C
30.0,4.0,C
31.0,4.0,C
32.0,4.0,C
33.0,4.0,C
34.0,4.0,C
35.0,4.0,C
36.0,4.0,C
37.0,4.0,C
38.0,4.0,C
39.0,4.0,C
40.0,4.0,C
41.0,4.0,C
42.0,4.0,C
43.0,4.0,C
44.0,4.0,C
45.0,4.0,C
46.0,4.0,C
47.0,4.0,C
48.0,4.0,C
49.0,4.0,C
50.0,4.0,C
51.0,4.0,C
52.0,4.0,C
53.0,4.0,C
54.0,4.0,C
55.0,4.0,C
56.0,4.0,C
57.0,4.0,C
58.0,4.0,C
59.0,4.0,C
60.0,4.0,C
61.0,4.0,C
62.0,4.0,C
63.0,4.0,C
64.0,4.0,C
1.0,5.0,C
2.0,5.0,C
3.0,5.0,C
4.0,5.0,C
5.0,5.0,C
6.0,5.0,C
7.0,5.0,C
8.0,5.0,C
9.0,5.0,C
10.0,5.0,C
11.0,5.0,C
12.0,5.0,C
13.0,5.0,C
14.0,5.0,C
15.0,5.0,C
16.0,5.0,C
17.0,5.0,C
18.0,5.0,C
19.0,5.0,C
20.0,5.0,C
21.0,5.0,C
22.0,5.0,C
23.0,5.0,C
24.0,5.0,C
25.0,5.0,C
26.0,5.0,C
27.0,5.0,C
28.0,5.0,C
29.0,5.0,C
30.0,5.0,C
31.0,5.0,C
32.0,5.0,C
33.0,5.0,C
34.0,5.0,C
35.0,5.0,C
36.0,5.0,C
37.0,5.0,C
38.0,5.0,C
39.0,5.0,C
40.0,5.0,C
41.0,5.0,C
42.0,5.0,C
43.0,5.0,C
44.0,5.0,C
45.0,5.0,C
46.0,5.0,C
47.0,5.0,C
48.0,5.0,C
49.0,5.0,C
50.0,5.0,C
51.0,5.0,C
52.0,5.0,C
53.0,5.0,C
54.0,5.0,C
55.0,5.0,C
56.0,5.0,C
57.0,5.0,C
58.0,5.0,C
59.0,5.0,C
60.0,5.0,C
61.0,5.0,C
62.0,5.0,C
63.0,5.0,C
64.0,5.0,C
1.0,5.0,C
2.0,5.0,C
3.0,5.0,C
4.0,5.0,C
5.0,5.0,C
6.0,5.0,C
7.0,5.0,C
8.0,5.0,C
9.0,5.0,C
10.0,5.0,C
11.0,5.0,C
12.0,5.0,C
13.0,5.0,C
14.0,5.0,C
15.0,5.0,C
16.0,5.0,C
17.0,5.0,C
18.0,5.0,C
19.0,5.0,C
20.0,5.0,C
21.0,5.0,C
22.0,5.0,C
23.0,5.0,C
24.0,5.0,C
25.0,5.0,C
26.0,5.0,C
27.0,5.0,C
28.0,5.0,C
29.0,5.0,C
30.0,5.0,C
31.0,5.0,C
32.0,5.0,C
33.0,5.0,C
34.0,5.0,C
35.0,5.0,C
36.0,5.0,C
37.0,5.0,C
38.0,5.0,C
39.0,5.0,C
40.0,5.0,C
41.0,5.0,C
42.0,5.0,C
43.0,5.0,C
44.0,5.0,C
45.0,5.0,C
46.0,5.0,C
47.0,5.0,C
48.0,5.0,C
49.0,5.0,C
50.0,5.0,C
51.0,5.0,C
52.0,5.0,C
53.0,5.0,C
54.0,5.0,C
55.0,5.0,C
56.0,5.0,C
57.0,5.0,C
58.0,5.0,C
59.0,5.0,C
60.0,5.0,C
61.0,5.0,C
62.0,5.0,C
63.0,5.0,C
64.0,5.0,C
1.0,5.0,C
2.0,5.0,C
3.0,5.0,C
4.0,5.0,C
5.0,5.0,C
6.0,5.0,C
7.0,5.0,C
8.0,5.0,C
9.0,5.0,C
10.0,5.0,C
11.0,5.0,C
12.0,5.0,C
13.0,5.0,C
14.0,5.0,C
15.0,5.0,C
16.0,5.0,C
17.0,5.0,C
18.0,5.0,C
19.0,5.0,C
20.0,5.0,C
21.0,5.0,C
22.0,5.0,C
23.0,5.0,C
24.0,5.0,C
25.0,5.0,C
26.0,5.0,C
27.0,5.0,C
28.0,5.0,C
29.0,5.0,C
30.0,5.0,C
31.0,5.0,C
32.0,5.0,C
33.0,5.0,C
34.0,5.0,C
35.0,5.0,C
36.0,5.0,C
37.0,5.0,C
38.0,5.0,C
39.0,5.0,C
40.0,5.0,C
41.0,5.0,C
42.0,5.0,C
43.0,5.0,C
44.0,5.0,C
45.0,5.0,C
46.0,5.0,C
47.0,5.0,C
48.0,5.0,C
49.0,5.0,C
50.0,5.0,C
51.0,5.0,C
52.0,5.0,C
53.0,5.0,C
54.0,5.0,C
55.0,5.0,C
56.0,5.0,C
57.0,5.0,C
58.0,5.0,C
59.0,5.0,C
60.0,5.0,C
61.0,5.0,C
62.0,5.0,C
63.0,5.0,C
64.0,5.0,C
1.0,5.0,C
2.0,5.0,C
3.0,5.0,C
4.0,5.0,C
5.0,5.0,C
6.0,5.0,C
7.0,5.0,C
8.0,5.0,C
9.0,5.0,C
10.0,5.0,C
11.0,5.0,C
12.0,5.0,C
13.0,5.0,C
14.0,5.0,C
15.0,5.0,C
16.0,5.0,C
17.0,5.0,C
18.0,5.0,C
19.0,5.0,C
20.0,5.0,C
21.0,5.0,C
22.0,5.0,C
23.0,5.0,C
24.0,5.0,C
25.0,5.0,C
26.0,5.0,C
27.0,5.0,C
28.0,5.0,C
29.0,5.0,C
30.0,5.0,C
31.0,5.0,C
32.0,5.0,C
33.0,5.0,C
34.0,5.0,C
35.0,5.0,C
36.0,5.0,C
37.0,5.0,C
38.0,5.0,C
39.0,5.0,C
40.0,5.0,C
41.0,5.0,C
42.0,5.0,C
43.0,5.0,C
44.0,5.0,C
45.0,5.0,C
